765,3270000,0.8327,564
764,1670000,0.72873,586.4
820,2110000,1.3868,659
704,2310000,0.83893,532.15
645,3520000,0.36789,435.65
547.8,4300000,0.58571,380.81
754,1790000,0.91337,585.25
751,3860000,0.65724,532
653,2780000,0.61547,472.05
549.8,2530000,0.33781,379.99
520,5750000,0.20051,321
772,3830000,0.81882,561
792,3200000,0.3987,543.15
601,3010000,0.3715,411.85
732.4,1810000,0.6881,553.6
780,1560000,0.73331,600.457968
762,1780000,0.91584,592.9692
849,2930000,0.94549,633.65
587.95,2840000,0.39999,407.45
546,3360000,0.39437,372.25
838.8,5890000,0.48584,559.15
591,2530000,0.35302,409.87
730.3,3410000,0.505,501
775,3230000,0.44771,536.15
648,3120000,0.4209,447.15
482,5190000,0.27213,304.71
774,2530000,1.2365,606.15
530.6,3030000,0.36876,363.23
675,1680000,0.6174,508.62
530,4250000,0.24562,341.15
487.2,6000000,0.25555,304.9
732,3460000,0.47149,506.65
666,3010000,0.35357,455.15
607.5,2720000,0.3144,414.7
618,2540000,0.53959,444.65
536.4,5470000,0.2219,334.33
698,4460000,1.0473,517
507.6,3030000,0.30126,341.88
456.94,3680000,0.28248,301.05
536.4,2950000,0.26787,359.21
754,3570000,0.53512,527
476.25,3800000,0.277,312.2
400.55,4460000,0.21156,254.55
743,1930000,0.89828,571.85
688,2310000,0.60699,504.07
804,4380000,0.57944,557.15
528,2870000,0.31045,358.46
657,3290000,0.34874,444.75
660,2970000,0.26741,442.3
695,3340000,0.23861,458
733,6100000,0.5598,493
479,3740000,0.083652,299.11
662,3030000,0.63538,475.65
708.6,3910000,1.5946,562.04
645.6,4250000,0.35017,426.73
837,3680000,0.29942,553.93246
419.5,4020000,0.18449,266.9
698,3590000,0.42029,476.15
720,3650000,0.33526,480.77
490,3830000,0.18744,314
523.1,3200000,0.38832,357.05
632,3680000,0.28042,416.15
763,1640000,0.95353,599.35
559.6,3710000,0.51427,388.45
790,1480000,0.77987,614.43
509.4,2930000,0.31623,345.95
693.15,4000000,0.47224,473.57
701.55,5200000,0.47499,469.02
805,1990000,0.52078,589.130929
730,3580000,1.1776,557
699,5310000,0.37752,457.15
426.15,4250000,0.18706,269.14
499.15,5490000,0.18775,308.15
623,3760000,0.45458,425.92
593,2380000,0.40512,417.8
605,3030000,0.78072,445.15
584,3880000,0.37817,391.67
815,1270000,1.1046,663.219365
471.2,4410000,0.18937,296.97
505,5170000,0.32651,326.45
645,4660000,0.29778,417.29
844,4990000,0.61723,583.15
568,3440000,0.41451,388.15
686,6910000,0.35771,435.15
873,2900000,0.48567,615.18
606,3600000,0.76835,441.05
604.2,3820000,0.24084,391.94
628,2540000,0.5337,451.25
842,3400000,0.70921,610
456.15,5620000,0.28479,289.73
417.9,4000000,0.19484,266.25
723,1400000,0.7174,560.01
778,1110000,0.942,629.65
574.6,2490000,0.31361,395.44
610.05,2680000,0.33809,419.34
594.6,2290000,0.44346,423.97
557,6470000,0.20639,341.2
689,2450000,0.39002,483.65
771,7800000,0.41238,493
665,2880000,0.41396,461.59
668,2880000,0.33955,456.61
772,3600000,0.34161,517.83
804,4380000,0.57978,557
738,1400000,0.93639,588
768,3900000,0.89842,564
611,7170000,0.20945,370.1
400.1,5370000,0.20022,248.31
779.2,1380000,0.81232,610.5
619.85,2370000,0.51783,447.15
579,2300000,0.39273,408.36
665,3440000,0.96892,496.15
305.32,4870000,0.099493,184.55
577,3250000,0.34324,390.15
936,2610000,0.50742,667.95
674.8,1750000,0.60735,505.93
659,3470000,0.34116,443.022158
553.231,3840000,0.333319,367.55
641,3610000,0.32604,428.25
996,1710000,0.72846,760
497.1,3290000,0.24654,328.35
606,4970000,0.19199,378.05
604,2130000,0.44198,433.02
671,3020000,0.4066,463.19
845,2500000,0.9608,642.09
694.25,6130000,0.44346,454.99
695,5860000,1.1298,511.15
646.15,4660000,0.301,418.5
563.1,4410000,0.58828,390.81
646,2810000,0.43437,450.65
504,3210000,0.28512,336.63
556,3180000,0.35497,377.839081
480,3290000,0.22846,314.4
711,3460000,0.35081,479.45
568.7,2490000,0.39955,398.83
481.2,4170000,0.28992,313.33
543.7,3710000,0.48197,375.15
407.8,3640000,0.18352,261.43
498,5020000,0.28488,320
818,2720000,0.73007,603
775,3800000,0.6291,548.15
623,3270000,0.55993,440.15
627,2580000,0.56935,452.75
652,2150000,0.65578,484.45
721,5620000,0.41005,472.66
588.1,3900000,0.57483,410.95
631,3210000,0.32741,425.56
707,1440000,0.93362,559.65
570.1,3970000,0.27136,371.61
497.7,3040000,0.27915,333.41
652.5,2410000,0.49785,467.15
718,3170000,0.97347,539.65
691,3670000,0.43324,472.15
840,4270000,0.75262,595.54
501,3320000,0.2333,328.76
432,5670000,0.10011,259.25
506,5000000,0.31983,325.84
739,3670000,0.5832,519.65
905,995000,0.89059,735.988038
849,2630000,0.53088,607.15
697,4730000,0.57069,478.15
905,2610000,0.58753,655.95
340.15,3970000,0.17037,215.26
600.81,4670000,0.57958,414.32
511,3300000,0.25233,337.82
722,1660000,0.86088,564.45
683,2380000,0.50542,490.7
579.4,2840000,0.48381,408.65
735,2380000,0.46313,524
471.85,4540000,0.27591,304.951424
765,2280000,0.63255,563.6
760,2710000,0.48161,537.42
771,4630000,0.44026,514
624,3340000,0.24504,411.05
655,3910000,0.4602,447.15
768,1320000,1.1245,622.15
646.65,3960000,0.15977,413.55
566,3680000,0.28023,373.45
718,4060000,0.3126,472.03
469.7,3370000,0.25151,309.22
602,5860000,0.17314,368.12
710,1980000,0.63878,530.55
535.5,4150000,0.32337,352.79
760,4640000,0.59575,526
758,2770000,0.49557,536.6
576,3130000,0.51546,405.45
534,3040000,0.29807,359.51
564,5010000,0.73312,397.5
567,2600000,0.35513,392.37
605,3700000,0.61405,427.65
496.95,4740000,0.27984,321
741,1900000,0.63306,555.561702
785,1490000,0.9919,624.15
678.2,7120000,0.44674,443.15
526,3520000,0.21424,341.93
668,3190000,0.37658,456.16
452.7,3530000,0.20975,293.21
775,2680000,0.45664,545.78
831,3850000,0.66881,592
800.2,4990000,2.0482,640.808893
800,4110000,0.4678,545
598,4010000,0.25171,387.5
475.15,4070000,0.26649,308.7
721.6,4520000,0.37324,477.42
630,5220000,0.58549,431.15
536.15,3870000,0.34749,357.75
698,3180000,0.47706,486.55
520,4400000,0.25231,332.4
282.377,5040000,0.0859242,169.41
302,3870000,0.17166,191.74
718.7,1950000,0.65556,536.95
691,3920000,0.74289,497.15
594.05,4650000,0.24282,379.55
661,1990000,0.70358,497.1
724,2110000,0.67878,541.15
638.9,2960000,0.44199,447.15
571.82,4140000,0.71096,407.15
621,4600000,0.299,402.55
577.2,3930000,0.59002,404.35
546,2740000,0.33819,374.57
602.3,2570000,0.52963,432
653,4000000,0.29901,428.58
585.4,3880000,0.3601,390.75
760,1280000,0.83246,602.17
555,4950000,0.34368,362
667,2880000,0.41136,462.93
639,1950000,0.53032,469.08
736,4520000,0.50899,502
660.2,3310000,0.73302,478.85
675,3030000,0.43698,469
594.6,2800000,0.46436,418.26
559,4060000,0.25276,361.64
637.8,2040000,0.52247,465.82
345.88,3760000,0.26142,225.81
536,4250000,0.3423,353.35
741.9,4160000,0.62857,518
662,3110000,0.43324,458.15
568.6,3060000,0.44868,395.65
540.2,2740000,0.34947,371.58
656,3910000,0.30444,432.3
738,4020000,0.75575,530
675,5000000,0.43719,447.53
607.5,2740000,0.30507,413.44
676,2900000,0.42167,469.99
707.65,4400000,0.5136,484.13
492,4380000,0.13705,305.4
606.6,2920000,0.40757,420.55
691,1630000,0.6503,524.25
608,5120000,0.50627,410.15
588.15,6310000,0.34803,374.35
618,3790000,0.39324,417.35
646.1,2900000,0.45272,452.05
795,2590000,0.91744,602.7
369.3,4970000,0.21925,232.32
707.05,4900000,0.56378,484.33
815,4420000,0.72966,579
504.6,3120000,0.27022,336.42
645,2330000,0.58708,471.95
679,3340000,0.55843,479.15
430.05,7460000,0.28142,266.82
464.48,3760000,0.26555,303.92
460.35,5270000,0.18859,285.42
592,3180000,0.78176,436.15
772.1,2740000,1.2841,608.54
561,2930000,0.4818,394.55
679,2970000,0.42416,471.15
528,3320000,0.22371,346.35
532.7,3790000,0.22876,344.96
776,2260000,0.62492,567.15
590,2390000,0.40799,416.35
780,2650000,0.48847,553.65
722,4590000,0.42133,481.99
770,3540000,0.55869,540.15
531,2990000,0.38541,365.35
642,3870000,0.34692,427.13
576.7,2350000,0.39106,405.84
722.1,2280000,0.81372,543.15
684.75,4070000,0.28464,447.21
624,2370000,0.68067,462.15
650,3290000,0.3353,438.33
519.13,3960000,0.35131,345.65
844,1520000,0.74557,652
514.15,4710000,0.14784,318.3
603,2550000,0.80219,451
633.8,3300000,0.43433,436.75
551,3340000,0.27902,366
633,2620000,0.90038,481.45
691,4980000,0.62485,478.26
768.6,1470000,0.77877,597.23
384.95,4130000,0.17972,243.36
550,2680000,0.30106,374.59
703,4290000,0.47629,477.67
531.1,2950000,0.25005,354.03
830,8810000,0.94517,581.85
647.2,3560000,0.25235,424.29
599,4480000,0.84036,432
480.6,3950000,0.28557,315
512.5,8080000,0.56583,337.85
782,3150000,0.60328,559.15
658,4030000,0.36351,439.25
608,3080000,0.37404,415.98
709,4090000,0.58133,493.9
883,2480000,0.65087,648.15
590.55,4080000,0.30983,388
531,3140000,0.23879,351.04
696,2130000,0.58742,512.35
552,6400000,0.75229,383
751,4590000,0.41983,501.65
652.3,2780000,0.56969,468.35
660,3910000,0.31226,435.65
777,3170000,0.41768,535.15
588,3130000,0.28614,393.56
618,5340000,0.35793,401.15
591.15,2940000,0.23257,392.7
718,4980000,0.43511,478.15
500,3150000,0.24925,331.13
593,3040000,0.303,399.58
708,1570000,0.6815,541.61
642.9,3270000,0.5552,453.95
688,4810000,0.54903,470.78
764,4760000,0.30712,493.05
565,5210000,0.86584,405
813,2250000,0.58738,595.15
983,1790000,0.67939,743
653,3090000,0.55953,463.65
677.3,3040000,0.75993,496.15
734,3340000,0.50938,512.88
832,2900000,0.3836,573
503.6,5040000,0.28125,321.15
473,7180000,0.27647,288.95
345.05,2680000,0.32801,236.4
803,3850000,0.66183,571.5
677,4160000,0.72626,477.15
567,2740000,0.32378,387.45
517,4750000,0.21381,325.71
734,1260000,0.81866,580.81
814,3400000,0.71257,590
616,7310000,1.0592,443
440,4600000,0.24698,281.22
707,4450000,0.63773,494.7
546,3680000,0.38016,368.15
571.2,3350000,0.29523,381.54
803.15,5100000,0.30348,516.37
705,1940000,0.9652,548.95
694,3430000,0.80327,508.15
811,1270000,1.0677,659.15
650,3050000,0.38169,445.94
469.15,7190000,0.19745,283.6
802,6170000,0.43243,524.32
734,4510000,0.42628,491.75
741,5450000,0.4209,488
800,3950000,1.0585,598
825,2850000,0.49713,582.55
454,4860000,0.10685,278.25
547,3450000,0.27235,361
767,2540000,0.68773,564
716.45,4290000,0.51894,491.57
708,2300000,0.50233,510.43
804,980000,1.071,664.45
769.5,3320000,0.75595,561.5
736,1410000,0.75031,573.48
741,2780000,0.40684,515
489,3410000,0.30563,326.15
742,3980000,0.4919,509.09315
686,2740000,0.60378,495.73
587,5210000,0.27926,374.47
679,2060000,0.84195,518.45
665,3360000,0.31754,445.93
748,3270000,1.0728,567
786,3650000,0.78558,570.65
466.7,3640000,0.28107,307.58
507,5150000,0.202,314.65
712,1650000,0.66439,540
636,3120000,0.34197,431.65
820,4420000,1.0807,610
764,2790000,0.62474,555.15
697,5350000,0.7144,487.15
781,5180000,0.5389,530.15
543,2950000,0.30732,367.15
692.3,4830000,0.7942,494.15
655,2750000,0.41694,456.93
512.74,3370000,0.31301,343.31
773,3380000,0.40287,528.15
508.3,4770000,0.663,355.41
703.9,2120000,0.62362,518.15
806,6770000,0.44227,521.35
722.95,4900000,0.51573,490.07
798.8,1220000,0.85824,634.6
530,3030000,0.30185,357.26
657.1,1890000,0.56197,486.51
628,6030000,0.12502,381.15
819,910000,1.1544,684.944683
591.2,3540000,0.63302,419.65
770,3400000,0.71421,558
532,5510000,0.2432,332.56
470,3420000,0.28703,311.71
464,6930000,0.15343,276.71
730.15,21700000,0.35823,423.35
695,4650000,0.31274,451.9
538,4020000,0.30878,353.97
617.15,3610000,0.30347,409.35
745.3,1680000,0.71681,568.8
738,5320000,0.48488,493.11
629,6270000,0.67156,430.9
425,4320000,0.19503,268.74
555,5370000,0.3297,358
677,3640000,0.83867,499.15
388.37,2780000,0.35575,267.17
643,2570000,0.40364,449.82
788,4360000,0.5223,540
663,5360000,0.25705,419.2
550,4200000,0.22576,352.3
664,3970000,0.26413,431.95
662,2940000,0.40701,457.95
536,3120000,0.38017,366.97
575.4,3090000,0.43939,399.26
708,3620000,0.61442,500.647838
757,3980000,0.48641,519
513.73,4220000,0.36273,340.88
908,2100000,0.59984,669
632.3,3090000,0.5621,449.45
649,5500000,0.82727,460.65
649,2800000,0.37208,448.15
818.2,4620000,0.38504,543.15
736,1340000,0.76969,575.3
803.15,3100000,0.38115,550.54
824,4600000,0.14656,516.65
500.05,2880000,0.33868,341.45
535.15,3040000,0.31619,361.92
812,950000,1.1053,674.762943
469.95,7230000,0.15817,279.11
559.7,2500000,0.37954,390.8
866,1070000,0.9961,706.52888
560.95,3740000,0.34485,375.14
554.5,3470000,0.37752,375.9
545.5,4850000,0.34193,354.75
598,3470000,0.32071,399.79
437.8,4400000,0.23137,280.5
562,2530000,0.42431,395.76
525,4260000,0.19743,332.55
559.9,3210000,0.29981,375.2
533,4260000,0.20911,339.8
577.5,2230000,0.69944,429.804008
655,3410000,0.63258,466.95
623,2510000,0.36588,433.46
569,4240000,0.75818,408.15
524,3280000,0.42967,360.65
664,5930000,0.80072,467
623,3080000,0.3681,425.81
537.2,4410000,0.28255,347.95
507,3900000,0.19145,323.75
627,3140000,0.5263,442.15
684,2450000,0.35869,476.33
665,3680000,0.24549,433.03
808,3850000,0.66734,575.5
561.3,4260000,0.35006,370.5
663,2530000,0.69951,490.15
853,5030000,0.38235,560.45
460.4,3380000,0.22787,300.99
705,3590000,0.35901,474.25
776,5730000,0.4863,514
701.05,4300000,0.45541,474.22
830,1130000,1.0485,678.153455
496,3220000,0.23892,327.01
803,2440000,0.53539,579.15
540.6,2890000,0.30905,366.62
587,2950000,0.45514,410
746,1730000,0.75336,571.15
724,2590000,0.57671,523.15
519,4030000,0.1752,329.27
662,4790000,0.33182,434.15
339.165,3620000,0.30526,225.04
607.3,3170000,0.55218,429.74
581,2460000,0.3522,403.81
667,2800000,0.53641,475.93
738,2840000,0.16836,486.15
649.6,4420000,0.31771,425.15
478.85,4340000,0.22114,305.15
617,3540000,0.32649,412.27
824,3700000,0.36925,554.25
571,4910000,0.21662,360.1
584.1,2460000,0.44765,414.15
884,2570000,0.91359,669
699,3180000,0.47329,487.15
768,1160000,0.90688,616.93
