765,3270000,0.8327,564
506.2,3970000,0.6152,355.57
496.7,6280000,0.43626,323.55
542,5500000,0.21971,339
574,2880000,0.42329,399.35
678,2300000,0.50767,489.05
732,2090000,0.85309,557.35
418.85,3260000,0.25205,276.92
539.2,3720000,0.24724,351.58
596,3020000,0.32664,404.11
374.83,2910000,0.35523,256.79
842,3280000,0.8114,615.25
860,4450000,0.64092,601.65
559,3510000,0.38779,379.25
552.7,4080000,0.59501,386.25
710.7,3790000,0.52712,493.55
708,2070000,0.59404,522
617.7,2110000,0.49233,447.31
776,3320000,0.40733,531.48
731,3650000,0.32639,487
598,2910000,0.48171,420.55
620,3160000,0.40575,426.15
787,1060000,0.97219,641.75
516.2,3620000,0.3327,344.48
478,4070000,0.10846,295.94
697,3050000,0.65317,503
579,2380000,0.40452,408.15
611.4,2940000,0.41898,424.18
654,3360000,0.32297,438.65
682,2020000,0.70426,514.75
465,3450000,0.23406,304.31
771,3170000,0.4213,531.05
777,4010000,0.7573,558
33.19,1310000,-0.21599,20.386869
650,4280000,0.22636,416
684.9,3950000,0.30921,451.12
720,3800000,0.48782,495.64
684,4320000,0.40106,457.65
860,3510000,1.4911,675
722,1480000,0.72422,558.02
832,3070000,0.52715,588
375.31,5030000,0.2179,235.45
729,5020000,0.58853,500.687518
548,4500000,0.38462,363.4
640.2,3230000,0.36657,435.16
547,3210000,0.3778,372.93
616,2540000,0.48152,438.15
641,4320000,0.73104,456.65
690,2390000,0.6352,506.15
560,3310000,0.40508,383.15
516.73,3270000,0.39532,353.41
681,3910000,0.75081,490.15
637,2200000,0.57852,467.15
562.05,4900000,0.2103,353.24
834,2860000,0.68885,608.516725
670.9,2530000,0.58407,486.25
600,3020000,0.38812,412.65
660,3490000,0.69243,475.15
632.35,4520000,0.24986,404.87
507,4100000,0.36218,337.25
667,2820000,0.37615,460
615,5660000,0.53832,414.15
753,1770000,0.67972,571.04
537,6850000,0.20073,329
780,4780000,2.1728,631
662,3980000,0.86413,484
781,2830000,0.65876,568.15
821,4240000,0.92472,601
716.5,4700000,0.38422,473.49
591.95,5790000,0.46652,391.05
569.5,3400000,0.27009,376.62
530.4,2740000,0.32801,363.2
774,1570000,0.96388,612.05
433.8,3200000,0.19566,282.65
540.7,3430000,0.36367,365.45
581.4,2190000,0.37666,410.61
645,2770000,0.42257,450.09
636,3840000,0.2971,418.31
463.2,4200000,0.30808,302.15
613,4910000,0.23966,388.55
402.4,5630000,0.21154,249.94
615.7,4060000,0.675,436.42
619,2630000,0.4467,436.15
622,2090000,0.60117,459.9
571,2950000,0.40108,394.65
782,3760000,0.56134,546.15
607,2850000,0.50772,430.05
624,4020000,0.2422,403.65
681,3920000,0.74805,490.15
466,5570000,0.26249,294
803,1330000,1.0394,648.35
532,3290000,0.36777,361.65
718,3720000,0.35957,481.55
685,4210000,0.75707,490
503.15,4430000,0.21505,319.67
572.1,3480000,0.23605,374.08
694.26,2780000,0.77343,512.85
680,2880000,0.36211,467.11
761,4970000,0.53608,517.85
686,5170000,0.55499,467.15
710,2850000,0.52087,504.15
602,2920000,0.41198,417.15
694,3670000,0.43461,474.15
674,2600000,0.52007,488.15
660,3290000,0.63505,473
652,3870000,0.30558,430
744.6,4600000,0.62211,517.95
729,5650000,0.28055,464
608,2860000,0.5775,435.65
430,3840000,0.24649,279.25
553.15,3040000,0.426365,383
560.09,4550000,0.24718,357.88
658.5,2680000,0.47331,468.15
771,1220000,0.88036,615.54
647.15,3420000,0.41785,443.15
809,1330000,0.85672,639.15
670.15,5660000,0.36778,434.85
640,2320000,0.51365,461.6
569,4730000,0.20483,360.15
683,3610000,1.2162,525.99
656,2140000,0.65042,487
615.2,3650000,0.48676,424.5
462,3610000,0.26223,303.35
846,3390000,0.86226,629.6
782.15,4860000,0.34648,510.31
562,2650000,0.32023,385.12
590,5150000,0.28909,378.15
720,2240000,0.74523,540.15
857,2990000,0.55127,609.15
553,3680000,0.3718,372.65
555,3580000,0.407,377.65
293.03,3040000,0.25494,194.95
729,2020000,0.56704,537.55
566.1,3850000,0.31315,376.15
483,3320000,0.26675,319.2
594,4450000,0.38357,393.4
561.7,2540000,0.37066,390.86
683.95,4070000,0.27898,446.23
709.6,4010000,0.38298,475.26
559,3680000,0.38785,377.15
602,2160000,0.42876,430.05
537,2790000,0.37846,371.2
567.1,2700000,0.32966,388.8
678,1860000,0.75234,517.15
544,3530000,0.2183,354.35
568.55,5610000,0.26682,359.72
558,2600000,0.35554,386.35
686,5780000,0.5461,462.5
615,5360000,0.20592,382.9
535.5,4580000,0.28106,344.15
714,2180000,0.52717,519.25
624.5,4600000,0.28765,403.8
814,3400000,0.7023,588
570.4,4040000,0.31131,374.75
645,3900000,0.28581,423.27
561.6,5370000,0.28659,356.59
721.15,4520000,0.246574,461.698856
743,3210000,0.42522,511.65
826,3000000,0.40416,570.44
558,4730000,0.23084,353.49
793,1400000,1.1245,639.61342
758,3600000,0.53846,529
425.12,3800000,0.20016,272.65
549,3530000,0.22139,357.67
351.255,5780000,0.27714,221.5
867,3290000,0.54188,610
667.3,2520000,0.44974,472.19
639,2120000,0.67668,476.15
557.15,3960000,0.29002,365.25
541,5300000,0.14996,331
766,2780000,0.65685,556.85
629,2330000,0.59554,459.65
634.52,5650000,0.6709,438.15
432,4480000,0.17536,270.65
663,2880000,0.41142,459.98
306.45,3940000,0.22648,197.51
781,1750000,0.95687,613.007091
637.3,3130000,0.39855,437.89
604,5820000,0.33372,387.65
763,3110000,0.58206,543
586.1,2760000,0.48857,415.15
736.6,4270000,0.95288,541.54
865,2200000,0.57348,632.15
807.7,1150000,0.87889,645.5
638,3630000,0.4597,438.15
565,3990000,0.25008,366
508.4,4740000,0.28474,327.46
584,3180000,0.45767,405.85
746,3010000,0.3834,512.15
368,2900000,0.20459,243.55
593,5160000,0.38032,387.22
761,3500000,0.3781,514.26
596,5740000,0.77358,418.65
737,3340000,0.25988,486.65
632,3890000,0.5128,436.95
792,1370000,1.0187,635.75
445,4340000,0.22243,283.65
656,2810000,0.41344,456.45
752,2980000,0.56353,535.65
550,2490000,0.35759,382.26
639.15,2810000,0.25954,429.9
676,4220000,0.70022,480.25
551.35,3880000,0.38959,371.22
843,2970000,0.85142,625
844,2720000,0.89229,633.36
761,4660000,0.29324,491.15
620,4490000,0.21377,394.4
592,2460000,0.49866,423.706989
820,1200000,1.0823,670.15
813.77,3490000,0.73194,588
380.11,3140000,0.30458,255.5
758,1210000,0.85223,603.05
824,5180000,0.54639,560
929,3300000,0.73471,674.85
687,3810000,0.54128,478.24
761,6600000,0.42104,494.3
770,2070000,0.87954,590.76
556.35,4560000,0.19255,349.79
729.95,5000000,0.57632,500.15
673,4150000,1.2216,512.15
560.4,4350000,0.2123,356.12
500.23,3370000,0.34733,337.01
747,1270000,0.81136,589.86
810,7490000,0.67669,549.65
540,4660000,0.31066,350.5
594,3460000,0.36182,401.45
521,4660000,0.17093,324.65
687,3820000,0.33377,455.77
725,3720000,0.35811,486.15
585,5920000,0.6578,401.75
487.25,3410000,0.25151,320.75
618,3090000,0.8082,458.61
698,2380000,0.47896,499.26
720.15,4370000,0.36312,477.85
631.95,5160000,0.19955,394.27
658,1820000,0.71051,498.85
590,2570000,0.33527,406.99
584,4640000,0.32935,381.62
777,2560000,0.59076,561.45
531.9,4200000,0.32917,350.55
657.9,2800000,0.40279,456.94
552,3340000,0.25701,364.65
624,4270000,0.34541,411.15
751,3980000,0.4874,515.15
754,4590000,0.42099,503.65
505,3190000,0.26114,335.25
828,3040000,0.89725,625
645,4090000,0.24668,418.25
792,2680000,0.49514,562.54
598.05,2610000,0.47097,423.85
386.35,2320000,0.36644,271.15
616,5960000,0.38208,399.2
708,1480000,0.68632,543.84
869,2900000,0.47072,610.03
667,4880000,1.177,501.15
510,6080000,0.19862,312.9
603,4150000,0.29164,393.55
719,4400000,0.44916,483.95
386.44,4520000,0.27505,249.13
538,2930000,0.34027,367.15
605,4350000,0.41277,404.33
597,2740000,0.32184,408.41
782,2970000,0.45543,545.93
561.08,3690000,0.34329,375.46
524,5500000,0.22553,327.65
679.9,2600000,0.43778,478.61
616.2,3510000,0.32184,411.51
565.5,2610000,0.3605,391.69
607,2800000,0.483,428.65
587.61,3290000,0.38463,400.7
616.6,2220000,0.48046,443.75
648,2360000,0.61706,475.35
508,3350000,0.22587,332.61
696,1880000,0.76378,532.35
630.3,3730000,0.31013,417.58
459.93,4980000,0.18474,285.66
308.3,6140000,0.19118,189.2
491.25,3260000,0.5238,344.95
850,7500000,0.51269,561
663,2180000,0.66637,493.65
521,5030000,0.26976,332.690552
566.4,2730000,0.31531,386.62
508.2,4700000,0.30653,329.44
610.3,3580000,0.40689,414.45
684,2380000,0.4347,485.25
767,1320000,1.0935,621.15
564,3320000,0.32731,379.45
369.83,4250000,0.15229,231.11
496.6,3710000,0.30386,328.6
601.89,2610000,0.4006,420.65
555,2680000,0.29707,378.06
582,3020000,0.32981,394.67
709,2480000,0.42157,500
606,4000000,0.45533,412.7
633.9,3270000,0.51431,444.47
569,2820000,0.39145,394.15
378.313,3850000,0.265309,248.15
549,2740000,0.40323,382.3
621,2720000,0.37188,429.75
681,2310000,0.52604,492.95
621,2660000,0.49749,441.65
658,1820000,0.57639,489.47
704,3740000,0.46203,482.65
569,3250000,0.43155,392.15
539.7,3220000,0.48687,376.65
497,3410000,0.30779,331.7
574.6,3270000,0.35567,389.15
644,2640000,0.65452,470.93
583,2460000,0.49438,417.15
519.8,2740000,0.30225,353.64
487.8,3390000,0.2431,320.31
565,3970000,0.27367,368.69
835,2000000,0.54669,614
568,2870000,0.24495,379.44
530.6,4000000,0.34659,352.61097
565,4410000,0.33233,370.85
715.65,3600000,0.48521,494.89
317.42,5880000,0.19472,194.82
664.5,3450000,0.36655,449.27
764,7490000,0.69373,518.65
569.8,2330000,0.34464,397.24
576.5,2810000,0.30503,391.42
523,5070000,0.23394,330.45
542,4130000,0.23179,348.64
299.01,4820000,0.26415,191.09
748,1340000,0.79427,587.97
768,1990000,0.85471,590.65
979,2390000,0.60301,714.15
720,8200000,0.50678,470.45
545,3170000,0.33958,369.15
600,3410000,0.32535,402.95
593,3470000,0.3229,396.58
657,2900000,0.36622,451.33
684,2380000,0.50112,491.15
654,2810000,0.41279,454.95
835.1,1640000,0.72156,639
547,6780000,0.16098,328.08
488,5480000,0.30069,312
503.8,5570000,0.20528,311.5
724,1840000,0.66633,547.75
550,3140000,0.44968,382
612,2670000,0.42053,428.15
514,3160000,0.24448,340.45
687.15,3630000,0.40216,466.69
602,4480000,0.25914,387
578,4380000,0.19448,366.5
686,3910000,0.31356,452.55
584.15,10300000,0.129,331.9
437,4670000,0.24156,278.65
593.7,2720000,0.43346,415.85
570,3540000,0.23336,372.05
523.3,3880000,0.36641,350.21
652,2800000,0.37378,450.28
779.3,5080000,0.40283,513.15
686.9,1940000,0.54914,505
580,2570000,0.48536,412.25
507,4800000,0.19611,317.38
663,2880000,0.35402,454.29
637.15,3150000,0.36491,434.48
619,2190000,0.4523,443.65
489,3100000,0.23406,322.88
418.55,3300000,0.25326,276.17
503.04,5530000,0.19426,310.48
814,3400000,0.71228,590
840,2040000,0.61161,622
364.85,4600000,0.13759,225.46
588.8,6190000,0.45666,386.75
632.7,2640000,0.45487,446.15
560.8,3010000,0.43404,389.8
484,3850000,0.15832,307.21
707,4280000,0.43478,476.52
560,4240000,0.25293,361.25
437.2,5340000,0.29989,280.03
575.6,3520000,0.43185,394.06
693,1570000,0.64302,526.73
731,1890000,0.66974,550.15
841,3700000,0.77776,608.986679
566.9,2660000,0.39215,394.44
893,3140000,1.8301,722.391581
569,2670000,0.35773,393.15
684,3920000,0.74293,492.05
796,5180000,0.53864,540
540.15,5190000,0.22535,339.12
543.8,2570000,0.30345,372.39
686,4000000,0.2213,441.15
793,1230000,0.97625,641.464379
514,6140000,0.64356,351.44
374.18,4060000,0.32688,247.08
588,5810000,0.31252,373.71
651,2310000,0.79153,489.15
573.5,2820000,0.2903,387.92
908,2990000,0.64259,655.15
702,2850000,0.42618,489.42
353.15,3160000,0.25141,234.04
379.15,4050000,0.24421,244.8
528,3900000,0.24158,342
536.6,4630000,0.23179,340.87
549.73,3360000,0.3889,374.65
473.2,4870000,0.23854,300.13
652.8,3830000,0.43972,444.85
601,2970000,0.4344,417.95
705,4070000,0.21919,453.57
599,2910000,0.39659,414
826,883000,1.2136,694.733611
757.3,1570000,0.75067,583.4
611.3,3450000,0.5586,430.55
731,4610000,1.1764,555.15
582.87,2310000,0.46021,416.43
729,5320000,0.48558,487
637,2330000,0.59432,465.55
449,2570000,0.32856,309.25
556,3320000,0.44835,384.15
576,3390000,0.48569,399.95
506.55,4750000,0.33126,330.09
724.2,2260000,0.81558,575
633,3470000,0.52474,442.15
734,3800000,0.49199,505
489,4540000,0.19855,308.85
820,2580000,0.59022,596.39
670.15,4520000,0.25057,429.24
599.9,2770000,0.44777,421.15
719.15,2870000,0.46366,504.55
545.1,5620000,0.56965,370.23
796,1020000,1.0262,653.35
616,2190000,0.45265,441.55
610,2120000,0.47234,440.15
609,4910000,0.23894,385.71
610,2160000,0.45618,438.3
615,2480000,0.51161,441.41
710.7,2510000,0.77871,528.75
735,5900000,0.55977,496.24
511.7,4510000,0.19487,322.4
503,4400000,0.17864,315.65
566,3890000,0.28619,371.15
777.4,2760000,0.58069,561.15
818,1270000,0.89955,651.15
520.5,2770000,0.2871,352.34
764,1110000,1.0246,622.99825
705.1,2320000,0.68084,523.15
541,4430000,0.23756,345.93
639.16,3630000,0.70663,458.95
716.45,4290000,0.51542,491.14
692,3120000,0.37336,472.65
653,3410000,0.56713,460.15
582.82,3320000,0.38009,396.65
567,3320000,0.38906,386.55
776,3770000,0.7344,558
660,3590000,0.53727,461.15
838,5800000,0.53722,562.69
707.6,3090000,0.41648,488.35
649,2810000,0.37802,448.23
433.25,4070000,0.20624,276.02
464.8,3560000,0.23722,303.11
789.3,1300000,0.83222,624
546.49,3040000,0.3442,372
528.117,6190000,0.151983667,315.600883
537.4,2920000,0.34319,366.79
660,2420000,0.7145,490.55
785,3400000,0.38273,532.45
819.15,11700000,0.111484,457.527842
715.8,3920000,0.3827,477.15
623.75,3750000,0.34533,417.2
649.1,3230000,0.37871,442.53
660.5,2890000,0.39415,456.46
536.8,5170000,0.6209,370.35
411.98,5130000,0.20502,257.67
693,3590000,0.42054,472.65
429.8,5240000,0.32645,278.15
593,6290000,0.47237,390.41
672,1990000,0.71183,506
545,4300000,0.21825,347.23
680,1760000,0.84553,529.15
698.55,3580000,0.41493,476.15
593.1,2430000,0.43674,420.02
724,9500000,0.73849,487.55
451.58,5180000,0.20484,282.05
629.09,3690000,0.68175,449.68
641.2,2480000,0.55975,465.15
834,6100000,0.73827,580
410.29,4040000,0.23067,263.95
678,3120000,0.91165,508.65
